001_Luxury_of_the_Cease-Fire_Ragni.nbs,722.5600000000001,0.009999999999999995,1039,1039,0,0,114261
002_Sheltered_Settlement_Ravine_Village.nbs,3350.509999999986,124.70999999999992,3333,3214,119,131,137436
003_The_Binding_Alliance_Maltic.nbs,3039.0,2.000000000000001,1561,1561,0,17,113722
004_Triumphant_Citadel_Detlas.nbs,1798.0,2.0400000000000005,1696,1696,0,17,145587
005_Understated_Pride_Elkurn.nbs,3798.379999999992,32.68999999999999,2162,2144,18,124,112914
006_Muddy_Outlook_Nemract.nbs,1389.0,2.800000000000001,1151,1151,0,28,101321
007_Saddle_Up_Ternaves.nbs,3020.0,0.3000000000000001,1344,1344,0,0,100956
008_Sacred_Hospitality_Bremminglar.nbs,1502.0,0.63,830,830,0,0,76070
009_Jewel_of_the_Desert_Almuj.nbs,3307.0,17.949999999999914,1495,1493,2,129,100876
010_Shady_Deals_Abounding_Rymek.nbs,1125.0,0.17999999999999994,1119,1119,0,2,152579
011_Snowdrifts_Billowing_Nesaak.nbs,3116.0,0.1600000000000001,1870,1870,0,0,177430
012_Frozen_Waltz_Lusuco.nbs,2029.1199999999906,0.009999999999999995,1866,1866,0,0,142234
013_Harmonic_Tradition_Iboju_Village.nbs,4363.6,56.179999999999865,2406,2406,0,627,86667
014_Wynns_Shining_Fortress_Troms.nbs,4406.0,0.7400000000000002,2264,2264,0,3,125833
015_Epic_Wynn_Ragni_Outskirts.nbs,4797.0,21.579999999999913,2187,2187,0,241,176872
016_Adventure_Emerald_Trail.nbs,2064.0,5.74999999999999,2040,2040,0,29,144831
016_Modified_Adventure_Emerald_Trail.nbs,2675.0,8.009999999999993,1440,1440,0,72,116788
017_Forest_Dance_Nivla_Woods.nbs,2400.1799999999994,6.5199999999999845,2624,2620,4,14,179662
017_Modified_Forest_Dance_Nivla_Woods.nbs,2066.09,3.119999999999997,1383,1381,2,7,102310
018_Warrior_Adventure_Maltic_Plains.nbs,3924.0,6.4799999999999685,3128,3124,4,0,179172
019_Fresh_Breeze_of_Salt_The_Coast.nbs,7198.320000000048,389.74999999999994,3810,3689,121,299,149591
020_Treacherous_Walkways_Pigmans_Ravines.nbs,3814.0,0.3300000000000001,2054,2054,0,0,174246
021_In_The_Little_Wood_Little_Wood.nbs,4448.0,2.2199999999999998,2366,2364,2,1,202533
022_Remnants_of_the_Past_Time_Valley.nbs,2190.639999999982,3.8599999999999994,2385,2378,7,37,131678
023_Quiet_Beginnings_Detlas_Suburbs.nbs,880.0,0.0,654,654,0,0,88646
024_Unfamiliar_Lands_Nemract_Swamp.nbs,3351.0,10.849999999999966,2357,2356,1,124,164019
025_Defiled_Sanctity_Graveyard.nbs,1824.0,0.010000000000000018,820,820,0,0,88880
026_Yearning_for_the_Days_of_Glory_Ancient_Nemract.nbs,1357.5999999999988,3.6700000000000004,1372,1369,3,2,107526
027_Black_Road_Nostalgia_Black_Road.nbs,845.0,0.2800000000000001,839,839,0,0,76061
027_Modified_Black_Road_Nostalgia_Black_Road.nbs,831.0,2.3200000000000003,825,823,2,0,56875
028_Ballad_of_the_Trees_Savanna.nbs,1906.2600000000002,2.1400000000000015,1642,1641,1,26,170632
029_Travelling_at_Dusk_Desert.nbs,4436.0,1.5600000000000012,2556,2556,0,2,176742
030_No_Mans_Land_Roots_of_Corruption.nbs,3096.959999999964,22.209999999999894,3042,3000,42,284,99174
031_Mining_Rhythms_Abandoned_Mines.nbs,1521.3999999999814,10.97999999999996,2096,2013,83,86,99518
032_Sun-Stained_Stones_Mesa_Canyons.nbs,2404.0,0.6200000000000003,1440,1440,0,2,116658
033_Icy_Steps_Frozen_Forest.nbs,2436.0,5.129999999999997,1538,1538,0,112,177250
034_Frozen_Lands_Ice_Canyon.nbs,1560.0,0.11000000000000021,972,972,0,0,126728
035_The_Great_Race_Great_Bridge.nbs,9290.0,177.79000000000508,4032,3992,40,1685,71183
036_The_Legend_Begins_Troms_Jungle.nbs,1101.0,3.809999999999994,1101,1101,0,2,85597
037_Uncivilization_Dernel_Ruins.nbs,4825.0,23.3999999999999,2545,2540,5,239,150916
038_Dormancy_Reversal_Mount_Wynn.nbs,4988.599999999941,39.99999999999972,2724,2713,11,664,155912
039_Bumps_in_the_Night_Hallowynn_2014.nbs,1028.0,0.0,974,974,0,0,94326
03A_Corkian_Madness_Dwelling_Walls.nbs,8349.920000000098,92.59000000000002,3389,3129,260,342,137169
040_Accursed_Dunes_Mummys_Tomb.nbs,803.0,0.0,782,782,0,0,76118
041_Allegiances_as_Quicksand_Takans_Barracks.nbs,613.2000000000007,0.3200000000000001,657,657,0,0,76243
042_Mission_Wynnpossible_Rymek_Mansion.nbs,4518.740000000021,45.54999999999953,3398,3382,16,879,123823
043_Visions_of_the_Warrior_Bobs_Tomb.nbs,690.0199999999978,0.9800000000000006,750,714,36,2,93748
044_Echoes_of_a_Bygone_Era_Time_Travel.nbs,1560.639999999988,150.70000000000084,3830,2982,848,883,97087
045_War-Weary_Reverie_Past_Nesaak.nbs,4068.899999999979,7.139999999999969,3326,3314,12,56,119918
046_Forlorn_Halls_House_of_Twain.nbs,5025.580000000033,20.58000000000012,3854,3253,601,30,122516
047_Trespassers_will_be_Excised_Emerald_Labyrinth.nbs,3816.1699999999955,278.6499999999999,2277,2077,200,144,112879
048_Staggering_March_Ariodos_Lab.nbs,2397.429999999995,18.169999999999987,2102,2062,40,43,125555
049_Spirited_Sailing_Stories_Selchar.nbs,4039.0,17.480000000000004,1821,1819,2,70,156609
050_Antics_of_the_Fantastical_Mage_Island.nbs,2291.0,2.8499999999999956,1245,1245,0,46,132609
051_The_Unforgiving_Slopes_Ice_Islands.nbs,3376.0,10.679999999999993,1784,1782,2,14,243302
052_At_the_End_of_the_Alley_Pirate_Cove.nbs,5610.9600000000055,19.45999999999984,3798,3798,0,402,235900
053_High_Tides_Ocean_1.nbs,2602.0,8.599999999999971,1365,1365,0,162,75373
053_Modified_High_Tides_Ocean_1.nbs,2602.0,17.52999999999995,1365,1360,5,178,56157
054_Stormy_Seas_Ocean_2.nbs,3527.0,1.1700000000000008,2041,2041,0,4,134855
055_Balada_del_Vagabundo_Marino_Ocean_3.nbs,1892.299999999974,10.569999999999975,2288,2262,26,70,153642
056_Pioneered_Triumph_Volcanic_Isles.nbs,6577.660000000009,51.79999999999934,4249,4245,4,663,244188
057_The_Stronghold_Yet_Stands_Skiens_Island.nbs,2838.309999999989,406.8399999999999,3901,3550,351,394,162205
058_Forgotten_Excelsior_Maro_Peaks.nbs,3330.319999999992,15.159999999999856,1895,1895,0,344,136261
059_Machinations_of_Chaos_Corkus.nbs,2609.840000000006,427.2399999999997,2192,1841,351,153,100155
060_Wings_of_Distrust_Avos_Theme.nbs,3869.079999999974,1057.2299999999996,2907,2221,686,106,77087
061_Settlements_of_Freedom_Corkus_Docks.nbs,3632.2000000000244,86.84000000000005,3630,2975,655,227,114243
061_Simplified_Settlements_of_Freedom_Corkus_Docks.nbs,3384.5599999999995,65.75999999999989,2176,2123,53,233,115291
062_Corkian_National_Anthem_Corkus_City.nbs,5545.139999999986,43.95999999999978,3190,3168,22,321,98989
063_Waters_of_Prosperity_Relos.nbs,3355.3599999999883,9.94999999999997,3135,3119,16,61,108904
064_Craftmas_Carol_Craftmas_Island.nbs,1030.620000000002,3.5199999999999996,1878,1864,14,0,100622
065_Antiquated_Ancestry_Dead_Island.nbs,1520.0400000000004,0.24000000000000005,1781,1765,16,0,190319
066_Monument_of_a_New_Land_Llevigar.nbs,4773.0,13.569999999999878,2491,2491,0,267,188542
067_Humble_Beginnings_Bucie.nbs,2091.459999999998,0.9000000000000006,2481,2481,0,0,125619
068_Gray_Skies_Dark_Days_Olux.nbs,7136.0,2.5800000000000005,3250,3248,2,0,252650
069_Lament_of_the_Decay_Gelibord.nbs,631.2499999999969,0.9400000000000006,1391,1391,0,0,104309
070_Camaraderie_Efilim.nbs,1584.12,14.23999999999987,1353,1353,0,196,98751
071_No_Place_to_Hide_Lexdale.nbs,5267.62000000004,52.84999999999939,4262,4120,142,524,151314
071_Simplified_No_Place_to_Hide_Lexdale.nbs,4027.1799999999835,17.67999999999987,2702,2691,11,216,153182
072_Shining_Citadel_of_the_Allies_Cinfras.nbs,4318.0,10.579999999999938,2346,2346,0,164,150790
073_To_The_Sky_Letvus_Airbase.nbs,3533.0,25.68999999999991,1935,1918,17,164,103601
074_Horizon_of_the_East_Aldorei_Valley.nbs,2533.0,0.68,1027,1027,0,4,152669
075_The_Hardiest_of_Souls_Thanos.nbs,1794.0,20.54999999999999,1716,1702,14,14,100370
076_Anthem_of_the_Air_Mage_Bantisu_Air_Temple.nbs,4079.2399999999675,64.16999999999983,3906,3835,71,380,139714
077_Hard_Work_Alone_Thesead.nbs,4194.0,3.749999999999989,2068,2068,0,55,157777
078_Fine_Work_Together_Eltom.nbs,2215.799999999997,21.86999999999999,1843,1831,12,122,125735
079_Pride_Progress_and_Digging_Holes_Rodoroc.nbs,3116.0,34.14999999999968,1478,1478,0,582,103240
080_Hideaway_of_the_Stalwart_Maex.nbs,2586.080000000005,6.489999999999986,2048,2048,0,97,76355
081_Standing_on_Thin_Air_Kandon-Beda.nbs,3247.0,0.7300000000000004,1527,1527,0,6,126567
082_City_in_the_Sky_Ahmsord.nbs,3233.1999999999666,6.849999999999985,2185,2183,2,49,116266
083_Shanty_of_the_Somber_Sailors_Jofash_Docks.nbs,2591.399999999924,1.460000000000001,3465,3465,0,17,150018
084_Epic_Gavel_Gavel_Gate.nbs,4264.0,1.8400000000000014,2224,2224,0,8,151068
085_Gavel_Journey_Llevigar_Plains.nbs,4458.0,9.149999999999988,2424,2422,2,97,176579
085_Modified_Gavel_Journey_Llevigar_Plains.nbs,4374.0,11.729999999999986,2392,2388,4,109,176599
086_Ten_Minutes_til_Breaktime_Karoc_Quarry.nbs,2186.92000000001,1.0200000000000007,2085,2085,0,0,94015
087_Trodden-Down_Paths_Olux_Swamp.nbs,1135.0,0.0,1135,1135,0,0,170565
088_The_Forest_Lives_On_Light_Forest.nbs,4059.0,8.219999999999976,2101,2101,0,78,154721
089_The_Forest_Dies_Dark_Forest.nbs,1782.0,3.549999999999996,1728,1728,0,40,125932
090_The_Outlook_is_Bleak_Kander_Woods.nbs,3115.920000000002,4.73999999999999,2210,2178,32,43,113047
091_Gylia_Shanty_Cinfras_County.nbs,3775.0,0.010000000000000018,2019,2019,0,0,170681
092_Aimless_Paths_Canyon_of_the_Lost.nbs,2705.0,4.7700000000000005,1225,1221,4,1,113674
093_Clear_Day_Shadows_from_Above_Ozoths_Spire.nbs,4166.8400000000065,7.519999999999985,1979,1979,0,102,112819
094_Call_of_the_Orient_Crystal_Falls.nbs,5647.960000000022,30.410000000000004,4058,4056,2,483,192359
095_Blazing_Mountain_Molten_Caverns.nbs,3111.0,6.819999999999985,1553,1553,0,134,190413
096_Peaks_of_Ash_and_Flame_Molten_Heights.nbs,1300.1600000000044,11.659999999999993,1576,1569,7,45,126679
097_Amongst_the_Clouds_Sky_Islands.nbs,4298.0,58.0899999999997,2481,2481,0,839,169580
098_Dance_of_Memory_Caritat_Manor.nbs,768.8799999999999,0.0,844,844,0,0,97656
099_Glorious_Illusions_Trippy_Forest.nbs,2664.279999999998,166.12999999999982,2257,2130,127,322,93521
100_Lights_Hymn_Light_Realm.nbs,4307.0,2.4600000000000004,1443,1441,2,4,190753
101_Simplified_Tale_of_the_Century_Flight_in_Distress.nbs,7932.480000000059,116.26000000000377,4716,4702,14,1548,109936
101_Tale_of_the_Century_Flight_in_Distress.nbs,10753.119999999992,190.7499999999991,7730,7199,531,2315,106755
102_Burning_Soul_Fleris_Cave.nbs,6147.120000000078,77.30000000000088,3528,3528,0,1423,94049
103_Into_the_Unknown_Unknown.nbs,4795.12,6.46999999999999,2270,2268,2,66,119464
104_Stumbling_to_the_Brink_of_Despair_The_Void.nbs,1345.3600000000004,2.3500000000000005,1282,1282,0,39,101179
105_Clear_Sky_Lullaby_World_Above_the_Clouds.nbs,3525.6999999999807,58.82999999999931,5388,4360,1028,19,136193
105_Simplified_Clear_Sky_Lullaby_World_Above_the_Clouds.nbs,1686.1599999999935,0.5600000000000003,1634,1634,0,0,139866
106_Anthem_of_Rot_Decrepit_Sewers.nbs,2649.5,20.30999999999999,2521,2507,14,31,214348
107_Arachnophobia_Infested_Pit.nbs,2041.0,2.1000000000000014,925,925,0,38,127137
108_Bottom_of_the_Food_Chain_Lost_Sanctuary.nbs,3494.3599999999783,20.929999999999808,2590,2451,139,289,125221
109_March_of_the_Defeated_Underworld_Crypt.nbs,7159.36000000004,73.26000000000026,4132,3686,446,709,126459
10A_Prelude_to_Insanity_Corrupted_Dungeon_Entrance.nbs,427.0,0.0,427,427,0,0,57273
110_Mirage_of_Dust_Sand-Swept_Tomb.nbs,6371.559999999998,1473.3399999999958,3571,2921,650,773,123156
111_Dissonance_Ice_Barrows.nbs,1406.0,16.16,1262,1247,15,12,88426
112_Tribal_Drums_Beating_Undergrowth_Ruins.nbs,4515.899999999975,20.189999999999994,2969,2963,6,90,168641
113_Mind_of_a_Pirate_Galleons_Graveyard.nbs,4298.929999999998,22.14999999999982,4020,4009,11,417,91663
113_Simplified_Mind_of_a_Pirate_Galleons_Graveyard.nbs,3444.0,5.069999999999983,2419,2419,0,88,93593
114_A-U-T-O-M-A-T-I-O-N_Fallen_Factory.nbs,22874.40000000003,4080.3499999998517,3700,3700,0,1660,138740
115_Insanity_Corrupted_Dungeon.nbs,3870.1799999999694,33.689999999999905,4695,4666,29,461,373044
116_Fierce_Foe_Boss_Battle_1.nbs,4028.259999999992,26.4799999999998,2844,2844,0,560,134596
117_Fearsome_Foe_Boss_Battle_2.nbs,4834.0,8.29999999999996,3226,3226,0,136,175538
118_Chaotic_Encounter_Boss_Battle_3.nbs,4431.25,19.14999999999981,3564,3564,0,441,133695
119_Uncertain_Encounter_Boss_Battle_4.nbs,10001.839999999997,95.72000000000348,5044,5030,14,1523,172733
11A_Out_of_Time_Corrupted_Dungeon.nbs,3736.6700000000233,10.179999999999959,3833,3770,63,24,214043
120_Energetic_Encounter_Boss_Battle_5.nbs,8869.670000000002,53.36999999999898,5328,5328,0,1187,198385
120_New_Energetic_Encounter_Boss_Battle_5.nbs,11710.209999999994,73.25000000000028,6750,6749,1,1612,240538
120_New_Part_1_Energetic_Encounter_Boss_Battle_5.nbs,222.82000000000005,3.4099999999999997,232,232,0,56,12512
120_New_Part_2_Energetic_Encounter_Boss_Battle_5.nbs,2557.570000000007,16.319999999999826,1755,1755,0,365,74680
120_New_Part_3_Energetic_Encounter_Boss_Battle_5.nbs,3169.0400000000013,18.739999999999817,1486,1486,0,415,38099
120_New_Part_4_Energetic_Encounter_Boss_Battle_5.nbs,34.17,0.019999999999999997,36,35,1,0,2464
121_Mistress_of_the_Hive_Boss_Battle_6.nbs,9516.0,72.4500000000002,5174,5174,0,1572,325354
122_Melody_of_Reckoning_Boss_Battle_7.nbs,3029.979999999997,18.06999999999989,2867,2863,4,203,112630
123_The_Last_Stand_Boss_Battle_8.nbs,4805.0,3.88999999999998,2345,2345,0,36,183319
124_Weirding_Boss_Battle_9.nbs,5279.079999999886,60.239999999999675,4750,4690,60,584,121066
125_World_Ender_Boss_Battle_10.nbs,4219.3400000000665,34.389999999999766,4857,4721,136,533,129910
126_Countdown_to_Corruption_Boss_Battle_11.nbs,68721.71999999956,3075.5499999997287,6906,6872,34,12636,147158
127_Endless_Climb_Tower_of_Ascension_1.nbs,3451.63999999999,9.319999999999926,3406,3404,2,53,153441
128_Infinite_Ascension_Tower_of_Ascension_2.nbs,15926.47000000004,130.50000000000958,7526,7466,60,2357,264617
129_Unyielding_Influence_The_Nether.nbs,3932.0,64.7,1706,1676,30,0,201594
130_Begin_the_Siege_Guild_Wars.nbs,3816.0,4.509999999999997,2060,2060,0,90,176350
131_Legendary_Rumble_Legendary_Challenge.nbs,3569.1199999999717,1.1400000000000003,2596,2594,2,0,151304
132_Bakals_March_Bakals_Theme.nbs,1558.0,7.200000000000001,1558,1552,6,14,132928
133_The_Last_Hope_886_AP.nbs,5805.359999999986,16.769999999999857,3824,3758,66,185,233891
134_An_Interesting_Find_Discovery_Jingle.nbs,31.0,0.0,31,31,0,0,1669
135_Party_Blues_Party_Bomb.nbs,1259.0,23.499999999999797,672,672,0,474,37354
136_Fringe_of_Fantasy_Pre-Light_Forest.nbs,5646.679999999922,38.18999999999961,4054,3951,103,533,161513
137_Affliction_of_Lunacy_Half-Moon_Island.nbs,3084.7499999999777,8.009999999999993,2951,2949,2,173,225776
138_Military_March_Pigmans_Ravines.nbs,3093.9000000000015,101.39000000000205,2749,2727,22,1193,139758
139_Stirring_the_Sands_Almuj_Desert.nbs,1577.4499999999985,6.290000000000001,2119,2054,65,0,141581
13A_A_Frightening_Find_Silent_Expanse_Discovery_Jingle.nbs,20.890000000000004,0.09000000000000005,37,29,8,0,1663
140_Freedom_in_Darkness_Lutho.nbs,3640.9900000000316,71.43999999999949,6431,5274,1157,372,186897
140_Simplified_Freedom_in_Darkness_Lutho.nbs,1973.3500000000008,2.080000000000001,2251,2251,0,15,191434
141_All_Eyes_on_Me_Eyeball_Forest.nbs,4609.930000000092,29.380000000000386,5979,4961,1018,100,184721
141_Simplified_All_Eyes_on_Me_Eyeball_Forest.nbs,2962.819999999986,4.329999999999991,2312,2312,0,47,188241
142_Simplified_Where_They_Wandered_Ruined_Olmic_City.nbs,6153.0,87.6300000000015,3785,3782,3,769,165946
142_Where_They_Wandered_Ruined_Olmic_City.nbs,6854.920000000195,119.85000000000628,6341,4948,1393,840,163319
143_Its_Melting_Point_Toxic_Wastes.nbs,3273.6000000000604,93.69000000000067,5552,4200,1352,601,134747
143_Simplified_Its_Melting_Point_Toxic_Wastes.nbs,2688.0,59.909999999999904,2670,2657,13,475,137755
144_Simplified_Tangled_in_Endless_Roots_Void_Valley.nbs,2459.7999999999965,62.33999999999941,2611,2611,0,584,150505
144_Tangled_in_Endless_Roots_Void_Valley.nbs,2999.1800000000158,90.2300000000012,5787,4402,1385,599,147314
145_Everpresence_Eldritch_Outlook.nbs,8928.319999999972,140.11000000000678,7435,6114,1321,1550,221515
145_Simplified_Everpresence_Eldritch_Outlook.nbs,6737.0,102.48000000000248,4031,4022,9,1260,225209
146_End_of_the_Road_The_Portal.nbs,1941.160000000025,44.34999999999983,2500,1799,701,30,93470
147_Genesis_of_the_End_Boss_Battle_12.nbs,33611.53999999789,262.25999999998317,14596,14589,7,5197,562707
147_Loopless_Genesis_of_the_End_Boss_Battle_12.nbs,17329.469999999175,132.0600000000079,7548,7544,4,2607,297045
147_Part_1_Genesis_of_the_End_Boss_Battle_12.nbs,1060.3200000000002,1.5100000000000011,505,504,1,27,31468
147_Part_2_Genesis_of_the_End_Boss_Battle_12.nbs,5425.589999999983,57.68999999999932,2343,2343,0,1100,111757
147_Part_3_Genesis_of_the_End_Boss_Battle_12.nbs,7442.20000000003,122.91000000000771,3287,3287,0,2503,109410
147_Part_4_Genesis_of_the_End_Boss_Battle_12.nbs,3401.3600000000024,28.879999999999924,1413,1410,3,540,42847
148_A_Day_to_Remember_Boss_Battle_13.nbs,26919.119999999395,289.2599999999926,12404,12278,126,5249,404847
148_Old_A_Day_to_Remember_Boss_Battle_13.nbs,10527.319999999936,133.15000000000728,5486,5436,50,2463,171251
148_Part_1_A_Day_to_Remember_Boss_Battle_13.nbs,8399.319999999858,60.72999999999917,3715,3664,51,1032,121353
148_Part_2_A_Day_to_Remember_Boss_Battle_13.nbs,5051.799999999994,83.10000000000161,2483,2471,12,1578,80739
149_Point_of_No_Return.nbs,6022.919999999975,24.520000000000024,5734,5563,171,132,310334
149_Simplified_Point_of_No_Return.nbs,5349.040000000019,7.739999999999994,3954,3954,0,109,310937
150_Skippin_Service_Misadventure_on_the_Sea_1.nbs,2401.0400000000204,74.21999999999925,2292,2279,13,1035,105573
151_Lost_at_Sea_Misadventure_on_the_Sea_2.nbs,371.6999999999978,6.209999999999961,889,576,313,19,31192
151_Simplified_Lost_at_Sea_Misadventure_on_the_Sea_2.nbs,287.0,0.0,287,287,0,0,31813
152_A_Family_Fractured_570_AP.nbs,3409.1299999999837,22.730000000000114,3803,3623,180,282,294115
152_Part_1_A_Family_Fractured_570_AP.nbs,445.0,0.8300000000000003,445,445,0,12,57243
152_Part_2_A_Family_Fractured_570_AP.nbs,1369.0,22.589999999999772,1369,1368,1,351,57580
152_Part_3_A_Family_Fractured_570_AP.nbs,1080.0,20.599999999999845,996,993,3,356,82748
152_Part_4_A_Family_Fractured_570_AP.nbs,515.1300000000026,2.789999999999995,993,816,177,0,63707
153_Beatskipper_Seaskipper.nbs,1262.7299999999982,7.960000000000001,374,374,0,113,26013
154_New_The_Hidden_Horrors_A_Journey_Beyond_1.nbs,2449.0699999999974,4.760000000000007,1028,990,38,4,44468
154_Simplified_The_Hidden_Horrors_A_Journey_Beyond_1.nbs,1980.0,0.8700000000000009,557,557,0,0,43743
154_The_Hidden_Horrors_A_Journey_Beyond_1.nbs,2334.179999999995,5.150000000000009,1028,922,106,0,44472
155_A_Twisted_Fate_A_Journey_Beyond_2.nbs,496.2699999999996,4.319999999999996,584,535,49,21,24095
155_Simplified_A_Twisted_Fate_A_Journey_Beyond_2.nbs,423.0,5.730000000000001,396,395,1,20,23684
156_A_Spineless_Screech_A_Journey_Beyond_3.nbs,821.6799999999992,5.079999999999998,666,630,36,24,16610
156_Simplified_A_Spineless_Screech_A_Journey_Beyond_3.nbs,730.0,2.8999999999999977,495,494,1,25,16480
157_Simplified_What_Must_Be_Done_The_Sacrifice.nbs,223.0,0.0,223,223,0,0,32677
157_What_Must_Be_Done_The_Sacrifice.nbs,271.64999999999907,5.6499999999999995,609,440,169,0,32891
158_Funeral_Service_at_10_OClock_Deaths_Realm.nbs,1191.0,1.5800000000000012,977,977,0,32,105891
159_Catalyst_for_a_Fractured_Psyche_Silent_Expanse_Boss_Altar.nbs,11730.249999999089,173.91999999999936,12542,12354,188,2758,336400
160_Earthquake_Boss_Battle_14.nbs,9832.489999999623,282.2199999999821,6569,6569,0,4542,283389
161_Feared_by_Earth_Nest_of_the_Grootslangs.nbs,4629.880000000006,167.59000000000202,5048,5046,2,3015,183637
162_Play_The_Saviour_Boss_Battle_15.nbs,13568.47999999952,148.60000000000355,15671,15481,190,2461,410168
163_Journey_Orphions_Nexus_of_Light.nbs,6643.159999999907,111.38000000000409,10280,9208,1072,1193,256627
163_Simplified_Journey_Orphions_Nexus_of_Light.nbs,5301.939999999882,80.59000000000111,6340,6340,0,1168,260592
164_Face_of_Extinction_Boss_Battle_17.nbs,9900.98000000014,494.42000000003327,8320,8320,0,8879,350201
165_At_Its_Breaking_Point_The_Canyon_Colossus.nbs,6809.240000000163,57.75999999999915,7444,7396,48,834,199422
166_Simplified_The_Light_Fades_Swamp_Discovery.nbs,510.0,0.0,492,492,0,0,63608
166_The_Light_Fades_Swamp_Discovery.nbs,651.420000000001,2.499999999999997,1005,976,29,0,63695
167_Burning_Encounter_Boss_Battle_16.nbs,6952.480000000211,382.2600000000098,4600,4600,0,6068,182232
168_For_the_Future_900_AP.nbs,1753.0800000000136,63.579999999999515,1992,1985,7,1152,79556
169_Enter_the_Hero_Siegfried_Fanfare.nbs,1802.040000000048,96.72000000000317,1881,1881,0,1545,90274
170_An_Enigmatic_Visit_Gylia_Plains_Discovery.nbs,1669.8399999999858,18.840000000000135,3600,2564,1036,2,93098
170_Simplified_An_Enigmatic_Visit_Gylia_Plains_Discovery.nbs,1397.6,0.2700000000000004,1415,1415,0,0,94685
171_All_Geared_Up_Avas_Workshop.nbs,1861.800000000005,47.07999999999978,1923,1923,0,523,99854
172_The_Dark_Artists_Anthem_The_Hive.nbs,2644.160000000004,65.89999999999989,2822,2789,33,385,138493
173_Lockdown_Forbidden_Prison.nbs,5912.720000000171,15.739999999999709,5453,3937,1516,0,180247
174_Lights_Hymn_Revamped_Light_Realm.nbs,4120.81999999996,20.779999999999887,3664,3644,20,314,227722
175_Rolling_Overture_Revamped_Cinfras_County.nbs,3773.7199999998775,60.289999999999665,3742,3723,19,816,168142
Eight-Legged_Foe.nbs,792.8599999999947,0.7600000000000002,2141,2137,4,2,106757
